path	size_bytes	sha256
ENVIRONMENT.md	410	96b50ad7c375f5e7823d3d9bc6c914fe6c75cbe5584802adb8456c4bcc8e6d1a
HANDOFF_LARGER_RANK_DISPROOF.md	10506	07fd5818ab5746d8c4ed426d00902652af3e9ffe36e26577eee11e772731c94b
README.md	646	16cff127c8cbdca7cc01330d1c0719bd9591417250741a4cfacdec85b54a7749
RESULTS_TABLE.md	3579	a46e431dfc21c0335d85f1aefc492c487572cf4e9ba3bcf87945fb16d14d3674
RUN_EXPENSIVE.sh	780	6fd715d2e8d3f1159e1982b8e9c5b783b6e739de0dca1129cec4d669d53aee26
RUN_FAST.sh	1050	0d5f5f6b3a786c8098c1b5e0526c0326fdc5899faf928c4fc80ef975dc185036
logs/LOG_NOTES.md	573	1b17c1679ee4e4e9ae6cd2d2b485e3816441959ab1ae0c83ef7cf67a2a08c96b
logs/firstorder_WdF_d3.log	817	3fdf95c7aa99e0b6ebef7897954935bceec0edccff9f7031e4b203b9a5d84f51
logs/firstorder_WdF_d4.log	1330	01501f4fbbff9d40304ff875ecbf67bf1b1f84f85a89e068b94a8f4a5ee808b3
logs/firstorder_WdF_d4_nocoassoc.log	632	17ccbaafe2014f208f51c7d568cbe202e83c11392373911bef9895e4b645e570
logs/firstorder_tpower_N8_mult.log	649	40d028799dc38c00e0a65cf45553df20f6ea64408429cccda91eb1f3cec83ad5
logs/firstorder_tpower_N8_prim.log	651	e1d86d52612985e7f89d5e47c96788d02aeaa4fbacdc0da3837b42dd37d5fc58
logs/mu8_e4_qonly.log	506	6e332cc1f2bc9780361d45ea474226925cde2353e3e60f5016caac4249437b17
logs/mu8_fixed_exact_e3.log	246	4840a7c02a5f5a96bacd5bed60f586a34d7e86f5068a37d824c25ec67591aac8
logs/mu8_fixed_exact_e4.log	556	c21b124a36053ed195c3e406bbb517bc98ee6d758a4d7b42cdfada4915f6825e
logs/rank16_firstorder_W2F_W2F.log	1203	89d7e7696e2736bcf7c06614e268190704541b4462d30edd87d9411de0477e72
logs/rank16_firstorder_W2F_alpha_alpha.log	1212	fd8d8d1c58c90c9a5252492d8726380330a4d1d2ed6f11f75b31ae81aaad0e51
logs/rank16_firstorder_W3F_alpha.log	1185	b9cc5df80ab9395d87f5e3b6f72e2d395938992b9cccc08a00a242ee96e05e68
logs/rank16_firstorder_W3F_mu.log	1233	24fc5fa535dbe7bd0d36b3ff511a412e0631e16be253bcc6ef765a86a5d91087
logs/rank16_firstorder_W4F.log	1200	f8757fb29258df9ea085b385489d8f666f7d02ad1ce431fffc4678203e1e8c70
logs/rank16_firstorder_alg_t5_phi4.log	414	12c193e8713eb11044acd4eac23b4b1b77c5e187d56d0139a326b5955fa1d49f
logs/rank16_firstorder_mu2.log	1248	d5011150f882b5209e7936e97cae0799c1d6b211b698352510be82662aa80eca
logs/rank16_firstorder_tri_phi4.log	987	284a099bd4f9d9fb04f5bcebc3398beacfe2e1c6aa239f6eea1064d5b368a08d
logs/rank8_exact_certificate.log	459	f39f80879f51e309438dd919f3cc5dd3d9aeff207927b9763e8ed0297b3f9dd4
logs/rank8_exact_full.log	480	de7c848da6a374a1b04d6755c1d0e8d9efbe8e034fd26a6faa42618a6a00f8d9
logs/rank8_firstorder_U3.log	293	67101bc4511dd42989c157460c5c02c122e3959287d2602244ce76f984829529
logs/rank8_firstorder_U3_phi3.log	608	d6ed28ebff5e7eceaafb4dd3c64f544f684d64185c0d718341d3b3d441b78f0f
logs/rank8_firstorder_W2F_alpha.log	160	0540e846a16b8aa2b05fc69d52afe7f60f5f6a548923ffc0dadda11cd55d2469
logs/rank8_firstorder_W2F_mu.log	161	89f0abcf85ceea1919dca87c8935a9fc9087fd02bc5c1d970a3de3947347aa2a
logs/rank8_firstorder_W3F.log	161	1be7fc33d5a1eb904a5506c7fc92b4da4280dd93f7e69fe609d249308ede7186
logs/rank8_firstorder_mask0.log	140	6848646596b26502effb0509f3e2d4eda08e47898a50876d3893bb0ad85a3e70
logs/rank8_firstorder_mask1.log	155	725d3287e0ed469a673f67cd7e954aded49f624de599f58071b7f6818b8baa95
logs/rank8_firstorder_mask2.log	160	87c4b8f9b74750648dbca3c1dde49b6cc27a90388a49a9d51d34167418b0d5c8
logs/rank8_firstorder_mask3.log	159	407636150e199aefeee606042224f98f87d0b6a4dace44ea0ca120829a63b5be
logs/rank8_firstorder_mask4.log	165	1d5c3a80d9bffb0f8a345e7af0d36e2850f2989fe09acaa854b6dfcd9dc43003
logs/rank8_firstorder_mask5.log	160	964e154e2ab1cd65324b30ec88a0aafc0dbf6bb0cb9b55de625994106eabb89f
logs/rank8_firstorder_mask6.log	161	3b9f9adbb422caf34acd5b305e7df074c061d2708931b2e98ca5d114df023d2d
logs/rank8_firstorder_mask7.log	140	8c4362088756f3263b65f0a1c198405a21b248d9a6153745998af16453240afd
logs/rank8_firstorder_mu2.log	152	d859ce17a07c40f6cd5f2baea0c7e2212d2a5e2c42a5031d3accb22372b7ae26
logs/rank8_heis_firstorder_phi3.log	264	f73047c40c936504fe02ffe9d88b2191d490357ee6ecd8bf8da0a36580649b9f
logs/rank8_polycheck.log	281	ce18340d8384bf1d5c480901f2601589575d9f690c642658184375e6f8fd7947
original_upload/grothendieck_order4_handoff_v4(3).zip	446476	b9f2ef9aa9f69194bdf523959b381a48e0a9892c0416295ba37d35e70e38b439
previous_order4_handoff/HANDOFF_NEXT.md	76692	2c7e6b307c33bdbb64638eaf7d3b10ff25fd6a0d36affd14f149f323199e214d
previous_order4_handoff/README_FOR_HANDOFF.md	8879	5b60034fd0157d497f3b3d29b30bd85771f3c836a7dd87e866be3b2e5ba341c2
previous_order4_handoff/REPORT_order4.md	53670	2c4600510599f3561595a0983ada5aa1257eeba3ac4d3dd33216d0482f6dff51
previous_order4_handoff/THEORY_order4.md	154802	f5c17f75ac58c2a3cd519f42773829f60936059139b9f12f7ede777fac99fdac
previous_order4_handoff/macaulay2_handoff_order4.md	24216	bc8cfcf67468d9f70013631c0ea23a69d774f6ce4fcca7ff6872bb7e5cefb409
previous_order4_handoff/order4_divided4_theory_handoff.md	26440	03de38f3e9f88008d739cebd8b0b0837374ed41007c6568769f21c37fdf4c46e
previous_order4_handoff/order4_fifth_push_relative_defect.md	8625	e0f840159cf6bce41d4139e008157a07dddab1b117e783dc9dbaa81c965a3566
previous_order4_handoff/order4_further_push_s4_t4.md	7672	20c00335e67acf41443ada5c88ec2f15aa024d8b595eea76a888c34a34eadbe0
previous_order4_handoff/order4_max_pass_xy_s4.md	9257	1ec2d9704241aec169976a4840f5e05cda1481c1d0dec79b74d2f39ea483b36a
previous_order4_handoff/order4_sustained_attempt_note.md	4644	564acb58f33a0cf4d0bc0c76d7bd42cb158b23f1beedfef9f2d920f72f9a498f
previous_order4_handoff/order4_theory_push_handoff.md	16764	85bf96cafefc856a2c14cdc38e59075b18b9461911d5126bf9aa8682367b7dbe
previous_order4_handoff/scripts/JOBS.md	4716	57739ef7ce28a97d795713857c2ca39f12454cafae76322dfb2592c86ccf2997
previous_order4_handoff/scripts/ablate.log	3118	c643f0835de70aba2d17a461fa933db2686b6fdbd8c6331a479bc7d5684d6be3
previous_order4_handoff/scripts/ablate.py	8658	27e9b248b558d3b9b311e9225e86a7f3be48a7ac43047ee1f8a2e4390df641a7
previous_order4_handoff/scripts/ablate2.log	3986	0bfab7d70d73a46a0991d8095da762b5989af95ce997da408e34aabdab10c79b
previous_order4_handoff/scripts/ablate2.py	1459	76edf784029c412b252ed611620dc0321d47216c47068089783a1647ff72e682
previous_order4_handoff/scripts/certs.log	54	24189508b00d95c0df8f713eff919adbc1bfa0b38bb1f7a713207a1b7c429b89
previous_order4_handoff/scripts/certs.m2	7308	3ed24d33046dd13e8d23aa5f7ef85680b0b8ed19c5e7b7fc3643192349e0daa1
previous_order4_handoff/scripts/fifth_push_bundle/order4_fifth_push_relative_defect.md	8625	e0f840159cf6bce41d4139e008157a07dddab1b117e783dc9dbaa81c965a3566
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_12.log	151	c22f92126b31a4785b72cc2cfd3c5a4fb7bbe425f76a75998ba11e784a8073cb
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_12.py	2015	7269d8936bf1206ef19a70f853a2aef7c3aa45312530178c2d0e946025ddf3f1
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_21.log	151	51bce712f63bba0f2413b5897cb9d511c320cb245fd1bde6a0c7fcc02068a42c
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_21.py	2015	fb9e7e112282ac3ae9cff1a6327e0b9f8a5e9491f290bffb3028b29495a36229
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_22.log	151	3d53e9c5600127ed735cf494ddb49e61324aefd30e4708395c2e7c48ea7078ed
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_component_22.py	2015	0b6fae4bf13f6d35b61de89262076fcd211af217ad89b34c23c3ee6f0ee6bef8
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_partial_probe.log	112	96737cf671fe14699afcb32cde25e1f8698771bd80e4cb2b2ce49b38c4236825
previous_order4_handoff/scripts/fifth_push_bundle/s5_t4_partial_probe.py	2051	ba29dd7f79056acf682acfe405316c3210fbc655c0dfa2eb953356b1d70e22bf
previous_order4_handoff/scripts/firstorder_gates.log	3224	8df6ca181bf91f104d1c466e0949508b62f269f28e86a8dbd588d10338547759
previous_order4_handoff/scripts/firstorder_gates.py	10734	e3a34832992c0b18c3a60fc355e66c2bb0a08811f5573bf8e7c5976c33d10bb2
previous_order4_handoff/scripts/gensearch.log	1607	0b764ba667a6c41885d16535f2c35fbd68a61f884d89f417f7197dbfed1f9de0
previous_order4_handoff/scripts/gensearch.m2	11866	b240250086a72996cf1549ed29d214e6ac95707bd32eea35f7c2b27196b1ac7c
previous_order4_handoff/scripts/len3gen.log	1202	263624fe163e36d1c4388f07cd1138ff39a6d26a4ccbdeeaf7f71758b530abe2
previous_order4_handoff/scripts/len3gen.m2	12088	75278dc9af2ce0ea374d602a10f2417f5fcf83d8d0715051298855ea851a542e
previous_order4_handoff/scripts/minassoc.log	2050	008a88b78d868e98190dff36a52df1611a8a7a3790cda1fd28cb26de5d7a8856
previous_order4_handoff/scripts/minassoc.m2	12324	2305f45ed1cd464547c2c577978fac23c99498aa43f50075edb6e9230f3a1734
previous_order4_handoff/scripts/order4sat.log	1427	bc05a414d2bda199d072272293dcaee9e6638c17a72eabf4a2b6da72278ea295
previous_order4_handoff/scripts/order4sat.py	11961	19ce2f730bcbfcaafa692e9e6f7989002a38496c983ff19aec2acfb684b22b23
previous_order4_handoff/scripts/order4sat_beyond.log	3310	4ee266440f9eaa7a3aa003b0bb0be0c9223e6aa3fb1c86b611be852a818cb891
previous_order4_handoff/scripts/order4sat_beyond.py	5632	bb971bdcea7447dd129f223860ae827421ac5b790a1933e2a843b49a14e5b60e
previous_order4_handoff/scripts/order4sat_f8.log	618	8d3f81710109b827f498475512fb01f3e4ddef6f837e6cd6e7cb517b3ebb0624
previous_order4_handoff/scripts/order4sat_f8.py	2416	af1027af3fe1b0fbe0bd61eb71f937d7c81378accc4886d0dbd084908f64d1c9
previous_order4_handoff/scripts/order4sat_f8nofib.py	1485	e83bd0a5d23d53187abd776b00ed7fddfe5090ab0d69adecbff05cdd812b7635
previous_order4_handoff/scripts/order4sat_f8ram.log	776	cbf8afdd07dc97290be42a6819e8b10ea4b9740bd9f50a10835dabd243a64b17
previous_order4_handoff/scripts/order4sat_f8ram.py	1578	8098bc107081384c91da6888c4e815365ed279cab9ad2035db6c1d389813aa74
previous_order4_handoff/scripts/order4sat_nofib.log	2942	c7931a0ab7ca36a2fa68f558d6d70afd473ceff3c326590995f8f039e1b5ef8e
previous_order4_handoff/scripts/relaunch_all.sh	3571	0611ecfaa567556300409228f737bfbb163b7eebf6ba089b3dbba891e943f652
previous_order4_handoff/scripts/ringcheck.log	10769	ac918694f9090c95b4c0861fde3b6fb08a3cde8430bffa98da45d22360bf377d
previous_order4_handoff/scripts/ringcheck.py	21438	1ac2168e4c73cad25ed85c285daa5a67e923c92a8655445f17544567045343b7
previous_order4_handoff/scripts/ringcheck_s8.log	3750	6c6aa774a0bd2fa6f569daa0620420787610c9ed119ddc7d9a21b5290b89fff2
previous_order4_handoff/scripts/s2check.log	3306	1042911ed609be54db355bb6256d34b4c17ce74d9b4100ca20eb8b009d4be2fa
previous_order4_handoff/scripts/s2check.py	16221	e8ecef651f5504401e0b0c1302eb71ff4b76a8ea9e1d5187d6bbbf8ca274259a
previous_order4_handoff/scripts/s2check_deeper.log	1164	f2d73d8060f14fd9a871ec9afeb3210c136e469c3fc940e10f0e9294e57e144a
previous_order4_handoff/scripts/s2check_ext.log	3128	b2c9a626d61827abc64072db5c2b62392f532e83729f534f6c89ce05345d99cb
previous_order4_handoff/scripts/s2check_np.log	1235	7a6ad274528035cbfafb597e48378356602b201a3eae7bf2af8492757494716c
previous_order4_handoff/scripts/s2check_np.py	9738	a88ed06888858bafd75fd44c4a44c35ee854d4018c72b3ec957bf714cc6802e0
previous_order4_handoff/scripts/s2check_np2.log	2570	5a442f402cfd1bb4dd449f7007cedcc2498fd850a32bfbae3731a33566ce353f
previous_order4_handoff/scripts/s2check_np2.py	9533	0d2ee3918ad80dc640c18de22746465a743ae21c113c8d644b42a25273dc8567
previous_order4_handoff/scripts/s2check_np3.log	951	7a0db51c8ecd4d3c0d6ceb2b0b1b85618bd2410044d7516fcf21cae6f2cf54cc
previous_order4_handoff/scripts/s2check_np3.py	6783	c1d6fc9643aa38ecf117ebee87522e49609d7eaf4b2ae40235b54ff78ad16968
previous_order4_handoff/scripts/s2gen.log	278	ea34e88d22716c5782f22a3dcf587803f35887a676cb5b2a1d32c800a354329d
previous_order4_handoff/scripts/s2gen.m2	10274	2e419ed7310d37fa7e9d97f584e428fdcfc3f27502aba356d96c4ab2d1eaae88
previous_order4_handoff/scripts/s3gates.log	2764	eab9c85cd62d0ce9369bf1960e2d9847bfd573dffbb73e767f9ff9cb3b31609a
previous_order4_handoff/scripts/s3gates.py	9861	6ffbb011d1632dcda64247cee1837fba12d2e9602ef5d80a2ac5d24071ab602a
previous_order4_handoff/scripts/s3probe.log	309	05a4b1878e98f986adecaa7df9bfb317e517974972655324a9a4fc533b0be3c6
previous_order4_handoff/scripts/s3probe.py	2907	10bfbb565f241fc1649a39695807f8cea998695cac720f8a58e6b2cf48a0e389
previous_order4_handoff/scripts/s3xy2gates.log	3275	12a9101095247405f656dc875b10ede18c5ef5b59f61f59bff837069a74bfbb6
previous_order4_handoff/scripts/s3xy2gates.py	13090	b967598c1bad70e9097747287d6dc75f7a3fc3eaba56dc34ac172d5c3c42acab
previous_order4_handoff/scripts/s3xygates.log	2374	7ac69e2ac1861b9c4d1d2a83bcbcc50e1d18e7bed0dc83c7e548603b34f2f3d0
previous_order4_handoff/scripts/s3xygates.py	7179	6daaa606387079806b78bf7b8782acf9ea54ca76e7cbcdbfd6d31abb06c16815
previous_order4_handoff/scripts/s4cert.log	6268	b3c20a3554bed8ed5a9bba3247b4a892df28fba7b39c40f965a916baea4894c7
previous_order4_handoff/scripts/s4cert.py	15090	5a5db44b43965cfc3e275dbca0c01a9794ffd4e88bb0bcf6d7309bb2767bd1af
previous_order4_handoff/scripts/s4gen.log	2292	1409fbc98b6995430138e86d9c58343d2723c2b24ba6a2f4db9f9349932108af
previous_order4_handoff/scripts/s4gen.m2	9029	6c6d1bf7a3a8584604a238532fa0f07fbf69b50b3c2c9493804d61438a7c3a42
previous_order4_handoff/scripts/s4pred.log	983	70b91a5a2bb136b696aaecdb03d851d6363c342a4fe81eadb08cec4f05f2e4e3
previous_order4_handoff/scripts/s4pred.py	3013	f229211b8277f73e970633c7a02331cfeda9e5b4ad37ac27cfe28a99e28d15c0
previous_order4_handoff/scripts/s4probe.log	797	096ab59039a931a41cbd554794a404ec1fbb8a87128ff81602dea710817dcb1f
previous_order4_handoff/scripts/s4probe.py	5671	da5c0b98469290435c223e178ae3b2cbe4d96b8244079e0a6f80c9ea53271433
previous_order4_handoff/scripts/s4t4gen.log	1264	a99b17b8370ce39fc4e2556e11c36e3834105a9591496faaa6606612a62cd515
previous_order4_handoff/scripts/s4t4gen.m2	9289	01c6086f6d6f6b3ba8de8784bf609a6ccb0ca46fd50008f5cbd6146c5fc22859
previous_order4_handoff/scripts/s4xycert.log	5673	6b490482b8830bd64d77d60eec81635c95106971d9918f7c7c197a791de9053a
previous_order4_handoff/scripts/s4xycert.py	8776	faa65bab1fe25d194bbf46955eb090b7c6368a7f830d0962c0d22843c6d54091
previous_order4_handoff/scripts/s4xygen.log	3355	d31f8ec68cd71bc1a9e0779ce06e13fbcb0dd2ad9e9481294bd9861bc9a5997b
previous_order4_handoff/scripts/s4xygen.m2	13794	4f4d1723cb5c4a9a8c4aebfb6b804d0e34f1b453e968b32d9bbf2109ecbca189
previous_order4_handoff/scripts/s5gates.log	1437	fb27c99ef0c3153f73f2da63287061ae726677098a9835ab870452cc025090f3
previous_order4_handoff/scripts/s5gates.py	6967	4555f811499ee15ab664469a84afd1af8caafb7279743bb6b418f9a7736fb559
previous_order4_handoff/scripts/s5t4gen.log	1074	3a32b89fb22e1466df376f3eee1628ca08731683e042fe2b1d20456bab092d83
previous_order4_handoff/scripts/s5t4gen.m2	10627	818537309e6f340355e154eda068485722fc9332bcae1614bd5617067a7696b5
previous_order4_handoff/scripts/s5xygen.log	996	245abb6ea0d152df1a13d69674d25e542307071936989b0c07189697d8789213
previous_order4_handoff/scripts/s5xygen.m2	9475	8b641dba5d55fd1a2cdc1f24ddf34465041228b83b10114345c9b0c784bf2fb4
previous_order4_handoff/scripts/s6probe.log	904	b84e554ab524b1e24e4a809e0ce40d50057eda318c5d943a69eb9dfed3b8af90
previous_order4_handoff/scripts/s6probe.py	3948	f738c8944b29e43f0aa7c526f54a7f64502eabf224e3311a003a9db6c0d466e9
previous_order4_handoff/scripts/search_deeper.log	535	8f3e31b414267b797b90be14f208d60ff1225ce4e40c0afa5ef840f7bf5fcb74
previous_order4_handoff/scripts/search_deeper.m2	8071	c0e0b346ccd2df3cc8633be2fc22f8b8d777d849081a00b86a30f84c90eb913e
previous_order4_handoff/scripts/search_eps45.log	1027	c5ab8fde91c92beb6e8e7043b020d51524b8385bf06dfe5af9a9d4cadd029869
previous_order4_handoff/scripts/search_eps45.m2	7910	b8b5707ed3047544d6263ac1089b73720ea72ed8f5440efb5976b53ec8750cf4
previous_order4_handoff/scripts/search_nofib3.log	589	856055768734f05b1a0d79204d107061c511b8ffc5d8b51f03fca129f569b6b5
previous_order4_handoff/scripts/search_nofib3.m2	7830	ccc98a146a4a78b4fab56c6892c38f2fbe6b7bd041a8e39d02eaf4783e0e3492
previous_order4_handoff/scripts/symbolsq.log	236	299f108e4cad35b719fcb93d7a2604146698afdd908c0d3eaaff62e3e298bb67
previous_order4_handoff/scripts/symbolsq.m2	10767	297b29450c6ddf37b329441bdd7655fa170ec26d434abb631ff04344d27fa554
previous_order4_handoff/scripts/xy_s4_bundle/order4_max_pass_xy_s4.md	9257	1ec2d9704241aec169976a4840f5e05cda1481c1d0dec79b74d2f39ea483b36a
previous_order4_handoff/scripts/xy_s4_bundle/s4xy_case_reduction_gates.log	1834	9e28688a5ad1e4832f24614a65a5199b23702b5fdc2741621b115c011e9b948d
previous_order4_handoff/scripts/xy_s4_bundle/s4xy_case_reduction_gates.py	5532	cbb568fd7239e8adb861f14da2e1a6f87267ee1f1ee032fcac95522643e7ca92
previous_order4_handoff/scripts/xy_s4_bundle/s4xy_rank1_gates.log	811	c3450dc8ec256bf31ccd6d8cdea661ab2e7487b75a09054e275569960fe7cd58
previous_order4_handoff/scripts/xy_s4_bundle/s4xy_rank1_gates.py	4011	aaa3bf65e6f5a3d7d41c1f25a01fbf7d322599791f83d866dbcfcbca420fa663
previous_order4_handoff/scripts/z8hopf.m2	8761	fc6ccb79ba7a729110a4eb94e4e14b82c2a2baa31ca4c75bf2dfa293aa890a4e
previous_order4_handoff/scripts/z8sat.log	1699	ab2c1329101eaf0984f9287f2f79266e15641a45ed50793e11659edfff4673b6
previous_order4_handoff/scripts/z8sat.py	8003	9cb0c86a0d0980eb995f6fadf9db457bfd539c95d805b21949a5b06d3aa21c3f
previous_order4_handoff/scripts/z8search.log	848	0e86ba22a679b9a8fe322d27462a042f53300cc4dd85de0951c8ded18f1a72ea
previous_order4_handoff/scripts/z8search.m2	7410	5223add55bd560db026f540e875d665867956e415c637fa8e9c754b7a1ccd51d
previous_order4_handoff/scripts/z8validate.m2	5652	34e79757a0955b2ff16e0e4addfb5d20471ed4f3a8d72520b81a025c11bfe1d5
scripts/larger_rank/firstorder_WdF.py	12246	1ce9767a47825659004f565d1c2103627664f8dfbcd33df9ec1bfab2572b5e4d
scripts/larger_rank/firstorder_WdF_genpairs.py	12250	057626bfaef40b182115e94025ada9b1c3000d0b97a1f48b2cdf09d266f55bbf
scripts/larger_rank/firstorder_tpower.py	10238	6b424cdb570953a86c92d446ba72327ee29030aa51b0481d8645a0915cf28247
scripts/larger_rank/firstorder_tpower_gen.py	10226	b949a9ae2263c9d191dae62db98a681d32063da480a5d90587ef8d4d36dc5f6a
scripts/larger_rank/mu8_e4_qonly.py	7249	19424478fa7df19fde493253ec15039db1fda15b040d47f2be93e99f537a423f
scripts/larger_rank/mu8_fixed_exact_e3.py	9609	80391ebe5d07d5aa53e5c056dd86e169f1f14f811d5e03c6d30205065dd55a70
scripts/larger_rank/mu8_fixed_exact_e4.py	7891	c6bfaea7ee79e0c525441bb088377f3cfe1d1067cdd3d51102a2ea3f3eb0d66f
scripts/larger_rank/mu8_full_e3_sample.py	13429	f3e867bb19e4ac563dadb7782474d91849ab0b532c087cf31d4248a98270bf8e
scripts/larger_rank/rank16_firstorder_W2F_W2F.py	11112	741bcb1b7bcff73c8d14a6bddba85f5c8c7c4b2092cb5322183dbf29f20b7b15
scripts/larger_rank/rank16_firstorder_W2F_alpha_alpha.py	11106	9255129e3a1402215065fb24674ffa4ac1aec9de33e4503cc1b5da4517dd06da
scripts/larger_rank/rank16_firstorder_W3F_alpha.py	11124	322d53f3ee491739435d1c5a3c823c774482e971116fc3684fd442415a2dd024
scripts/larger_rank/rank16_firstorder_W3F_mu.py	11130	7bcb47da8b0e45dab1c8dd99d23d50033c36941d4e7ddb2cf10f29a04bbfc093
scripts/larger_rank/rank16_firstorder_W4F.py	11211	604914ba1d14203748b2967f651e6d0093264bcee9ef2115e719e5c9fdede76d
scripts/larger_rank/rank16_firstorder_W4F_nocoassoc.py	10899	8460fa81cf2935ad285663225ee4642343c69d976dbea6a66ce6720da07cea9d
scripts/larger_rank/rank16_firstorder_alg_t5_phi4.py	10860	7e92c2cf57a0430d7d7a1a9ea26b432c342410cbe9119f64d04ded6be03f59ca
scripts/larger_rank/rank16_firstorder_mu2.py	10959	10f8ee1b2d8f24579ed0d699e4709e84a098eae726cde8fd6ac2fb757f310e80
scripts/larger_rank/rank16_firstorder_tri_phi4.py	10792	5d85826e12e44371ed24240a1c07fe500c01ad6a2b1e52c1959830e471279bfd
scripts/larger_rank/rank8_U3_secondorder_sample.py	13263	cbd4cc347c4cf1369d303260f94c99bb622ef8ec3aa62a2bc6c697b8ad9b7fe4
scripts/larger_rank/rank8_exact.py	6274	be99dce6bb17ccbc6b802891cec12f9c2dcf23ac24f65abe2cebf09f4a390dee
scripts/larger_rank/rank8_exact_certificate.py	3792	db18167b0d6156ff516ce1825ec14fae03e272edf3d0da6aacff8e30fa6f7f0f
scripts/larger_rank/rank8_exact_fastcheck.py	291	89d3a9115715598e974a996f11f4721506aa05cc33a0e8601f8aae277edac8cf
scripts/larger_rank/rank8_firstorder_U3.py	11902	07bca836e6277357071da6528b69e700c1c77b72b67174083a056a3f5d0d6b8c
scripts/larger_rank/rank8_firstorder_U3_phi3.py	11652	3ec37f9cb56a3f4de771de18546b4a46a73a9349a58a6babc34458e4ec6e5c25
scripts/larger_rank/rank8_firstorder_W2F_alpha.py	11766	c2fe0ad7dfc8e38f4413a63e702c6cc7fa43b0d50b76cf447267d1c4f41276a6
scripts/larger_rank/rank8_firstorder_W2F_mu.py	11787	f31ff9a01f4187d21576f31c3e5c9b8643ea13813466cace889f8f5809bedf70
scripts/larger_rank/rank8_firstorder_W3F.py	11847	1e0fc90da30ba98a7277f74d511924073ddd84c18b8b9f4f246e1b29baed0067
scripts/larger_rank/rank8_firstorder_heis.py	11783	6adb5763277c228d06e6a1bf3088d6461f68aa616763ea722daf0629f2b6c1c1
scripts/larger_rank/rank8_firstorder_mask0.py	11675	7c3bf5e83923ab6c5417fdea2099851499ea0e47781408dcf154203bed2fbb4c
scripts/larger_rank/rank8_firstorder_mask1.py	11675	bdb5b2004d3fe94df0dbb6ae62161a165b7ef00c8e0438015733400b51d37d30
scripts/larger_rank/rank8_firstorder_mask2.py	11675	49a75ceb7ad78781483c73aec4270bfafd4fa32fedca69daf7e45690af936800
scripts/larger_rank/rank8_firstorder_mask3.py	11675	fcc795ac4f6a087343c23052ad48153f44e0e84105c8af5cf82f13672af0d069
scripts/larger_rank/rank8_firstorder_mask4.py	11675	6da3adcc6d2c76a26a46d6c6c0ac3e7198450a99fcaa651e34b1cbfed223b0cf
scripts/larger_rank/rank8_firstorder_mask5.py	11675	c53402e023bf3426c657514d1223dab30d2ea9c099d0347364c689602e1c17ed
scripts/larger_rank/rank8_firstorder_mask6.py	11675	292a8775cfdeaa5daabd25f545a3d88505bf0aeab7fa89091ced3ad52eb47c98
scripts/larger_rank/rank8_firstorder_mask7.py	11675	79a86f186ab06c03bdc429e1a7282311c77c667647be64e9f1b1946487b22679
scripts/larger_rank/rank8_firstorder_mu2.py	11592	0024822327224d6b36572fc63787fe5e6c95ee3113cbbd9d1e4b4b6a1b5ae3a1
scripts/larger_rank/rank8_fixed_length_search.py	10719	ec6ae6122080b9d3b921ed3086f003a8197b220594a4e649dedd831bee71ff2f
scripts/larger_rank/rank8_heis_firstorder_phi3.py	10387	7a06f7f506bf6a3a3df90de61cda932e421e7122c62634db5e8d85f09aa20474
scripts/larger_rank/rank8_polycheck.py	5102	7f9270d140fb6c043cde240002ed8f56cb0975059009cde119247969b605f6a1
scripts/larger_rank/rank8_search.py	13171	46ec1708d64506a1b3f5fcc75f664d9834bad328f979a81618bf781bc022d3e6
